Wall time,Step,Value
1708041826.5415487,1,18890799185920.0
1708041826.5495663,4,990538576691200.0
1708041826.551401,5,3900808483569664.0
1708041826.5745413,11,1790594951151616.0
1708041826.5963132,12,1739318007693312.0
1708041845.0150087,15,195440943300608.0
1708041845.0182173,16,261289435725824.0
1708041845.0582156,19,23352597020672.0
1708041845.0662112,20,2087498678272.0
1708041845.069144,21,46632171208704.0
1708041845.0746531,23,128667061583872.0
1708041845.0923235,24,99013273583616.0
1708041864.3836942,27,25774063091712.0
1708041864.3866756,28,34794482171904.0
1708041864.421111,34,16230683508736.0
1708041882.3072176,37,55116384.0
1708041882.3099012,38,1858101706752.0
1708041882.3276198,39,5199227256832.0
1708041882.3311055,40,6770053349376.0
1708041882.3341768,41,5141477982208.0
1708041882.3744574,48,1258518347776.0
1708041900.15161,49,108149800.0
1708041900.1918817,50,569533267968.0
1708041900.2485597,52,1854594351104.0
1708041900.2520823,53,1250532130816.0
1708041900.2583172,55,2181327872.0
1708041900.275385,58,1019665055744.0
1708041918.3231485,61,76993704.0
1708041918.3355262,62,196578918400.0
1708041918.3402426,63,514035449856.0
1708041918.343024,64,569828638720.0
1708041918.34797,66,55894999040.0
1708041918.3547075,67,17952786432.0
1708041918.3596642,68,193726824448.0
1708041918.3651054,69,339453247488.0
1708041918.3707888,71,94577139712.0
1708041918.3883367,72,546115456.0
1708041936.6456895,78,8673214464.0
1708041936.653764,80,68794261504.0
1708041936.6577237,81,97183932416.0
1708041936.6630092,83,13222490112.0
1708041936.6804657,84,2234923264.0
1708041956.2849736,86,12755312640.0
1708041956.301457,90,1163721728.0
1708041956.3200872,91,4816653824.0
1708041956.3553333,96,2382329856.0
1708041974.8420267,100,5163719168.0
1708041974.8536308,101,2088456704.0
1708041974.8702972,104,2770017280.0
1708041974.8839903,107,64272344.0
1708041974.9034047,108,482140832.0
1708041994.1597846,110,211771392.0
1708041994.1919975,115,158115920.0
1708041994.212633,117,390574240.0
1708042012.7099366,122,21735898.0
1708042012.7418444,126,1534521.25
1708042012.7442122,127,31156608.0
1708042012.7487717,129,73004992.0
1708042012.7526267,131,4374468.5
1708042012.7714353,132,30425822.0
1708042031.3536017,133,6530082.5
1708042031.3846133,137,6982419.0
1708042031.3931944,138,1741027.875
1708042031.4232519,144,736040.6875
1708042049.8814423,145,6341272.0
1708042049.8865407,147,995310.125
1708042049.8920994,148,5959831.0
1708042049.9030128,151,134855.046875
1708042068.1712844,158,175554.171875
1708042068.1786988,160,4366567.5
1708042068.1849997,161,4343010.5
1708042068.2076085,163,163657.15625
1708042068.2491734,165,4602054.0
1708042087.8014195,171,162906.0
1708042087.8035264,172,9351857.0
1708042087.8097394,173,12052588.0
1708042087.829702,176,3798282.25
1708042087.8348165,177,4272526.0
1708042087.838022,178,3640597.75
1708042087.8415687,179,480267.09375
1708042107.3348756,181,5683004.0
1708042107.3380835,182,72418.640625
1708042107.3484383,185,2625934.25
1708042107.3891907,186,1612015.625
1708042107.3963332,187,75656.6953125
1708042107.4180765,190,1248386.25
1708042107.4220831,191,66667.6953125
1708042107.4496481,192,1455664.375
1708042126.797746,193,5941256.0
1708042126.8081686,196,3927361.5
1708042126.8439798,200,252150.0
1708042126.8467643,201,2359815.75
1708042126.8523076,203,2108639.75
1708042126.8719273,204,229873.265625
1708042145.5326917,205,5507457.0
1708042145.5802205,206,48940.14453125
1708042145.895936,208,8343248.5
1708042145.9120915,210,118963.2265625
1708042145.943626,212,4414769.5
1708042145.9658945,214,405597.65625
1708042146.0086684,216,2448230.0
1708042164.699414,217,5334793.5
1708042164.7312567,219,103153.359375
1708042164.7481449,220,1378529.625
1708042164.7520857,221,4228588.5
1708042164.755783,222,1459125.75
1708042164.7598574,223,137251.859375
1708042164.7656233,225,1239182.5
1708042164.7679036,226,1294867.0
1708042183.2163212,230,93627.78125
1708042183.247846,236,4366870.0
1708042183.273783,238,621011.8125
1708042183.275947,239,2056612.5
1708042183.296707,240,2057901.25
1708042201.6551318,242,4136961.75
1708042201.6585665,243,645975.25
1708042201.6799095,245,5516331.5
1708042201.683699,246,3827626.0
1708042201.68781,247,444597.9375
1708042201.6914363,248,2966712.0
1708042219.5251458,253,4725851.0
1708042219.5645897,254,2816131.75
1708042219.5964823,255,100096.015625
1708042219.664963,258,1774727.75
1708042219.667308,259,149230.546875
1708042219.6770914,260,1043885.25
1708042219.680368,261,2044549.375
1708042219.6866765,263,218581.296875
1708042237.539795,271,1452784.5
1708042237.5421965,272,1452784.5
1708042237.5505307,275,1207255.0
1708042255.1965852,277,5318246.0
1708042255.243616,279,1762277.875
1708042255.2603633,281,869544.25
1708042255.2845256,283,3944306.5
1708042255.2904,284,490739.0625
1708042255.3161433,286,2084403.625
1708042255.3534565,288,2181292.75
1708042273.0391212,289,4563134.5
1708042273.0457332,291,10961309.0
1708042273.0742192,296,2889239.0
1708042273.076689,297,708707.0
1708042273.0790765,298,358928.46875
1708042273.081651,299,1314012.625
1708042291.3209972,307,1249879.875
1708042291.3276038,309,5770455.0
1708042291.3305182,310,2580196.0
1708042309.9899879,313,5094404.5
1708042309.9935045,314,1962988.875
1708042310.0021145,317,472532.125
1708042310.017865,319,6940696.0
1708042310.0243433,320,454100.28125
1708042310.0351207,323,1070475.75
1708042329.7638276,325,5036121.0
1708042329.8644419,330,535880.3125
1708042329.8700888,331,1894618.5
1708042329.8922935,332,496238.3125
1708042329.9064357,333,419701.78125
1708042349.5859535,338,1286253.5
1708042349.5895865,339,937837.875
1708042349.5968316,341,2125410.0
1708042349.6714797,344,2910242.75
1708042349.6921904,345,127763.0546875
1708042349.70783,346,944262.875
1708042349.7100677,347,2149385.75
1708042369.2512207,349,4768031.5
1708042369.2610388,351,357167.75
1708042369.2729619,353,2271177.0
1708042369.311091,354,335161.8125
1708042369.3144193,355,2193746.0
1708042369.358484,359,2679934.0
1708042389.0600572,361,3914852.75
1708042389.0690796,363,283804.6875
1708042389.0828683,364,1929932.875
1708042389.086271,365,1898341.75
1708042389.0892193,366,93592.96875
1708042389.09551,367,1344923.375
1708042389.0991771,368,1649133.875
1708042389.1016665,369,202968.75
1708042408.5911496,375,641132.3125
1708042408.599715,378,92737.03125
1708042408.6058564,379,3307296.25
1708042428.1607838,387,158972.515625
1708042428.1808805,391,3040863.25
1708042428.18615,392,2622062.25
1708042428.190988,393,170508.484375
1708042428.1935008,394,1827324.25
1708042428.1957154,395,1780244.5
1708042428.2135262,396,164980.1875
1708042447.7387578,397,4039652.75
1708042447.7421775,398,640161.0
1708042447.744918,399,123505.3125
1708042447.7480078,400,1592804.75
1708042447.7604508,402,95670.0625
1708042447.7672226,403,219813.265625
1708042447.7860534,405,264695.46875
1708042467.3234036,409,4098163.25
1708042467.3266652,410,195235.140625
1708042467.3340018,413,718026.6875
1708042467.3359559,414,195082.140625
1708042467.3548145,415,2254779.75
1708042467.3567765,416,364768.71875
1708042467.3620024,419,732561.8125
1708042486.9610486,422,1753474.375
1708042486.9665928,423,632936.375
1708042486.9731462,426,161464.71875
1708042486.9749916,427,2568301.0
1708042486.9915261,431,1201721.875
1708042487.0123103,432,811222.3125
1708042506.8175275,435,69684.703125
1708042506.8198094,436,5605223.5
1708042506.822139,437,2233127.25
1708042506.8246706,438,363704.375
1708042506.827103,439,2945119.75
1708042506.8377538,440,1857937.375
1708042506.8414538,441,71212.7265625
1708042506.8450317,442,3284751.25
1708042506.8665044,444,517995.84375
1708042526.7138422,445,3977409.5
1708042526.717406,446,1702131.125
1708042526.7219424,447,1121052.25
1708042526.734271,451,2574950.25
1708042526.7429411,452,107050.953125
1708042526.7494771,453,1973078.5
1708042526.7603126,454,1184348.625
1708042526.7699103,455,104968.1328125
1708042546.73755,457,3770487.5
1708042546.7452517,459,6729438.0
1708042546.750177,461,3987480.5
1708042546.7531664,462,1247610.625
1708042546.797053,465,553043.3125
1708042546.8093162,466,1618430.625
1708042546.8115304,467,605846.375
1708042566.659804,469,4294864.5
1708042566.6794279,471,2933636.0
1708042566.693811,475,1155646.25
1708042566.7021928,476,2451300.5
1708042566.7135446,479,1217300.125
1708042566.7316267,480,1130416.0
1708042586.542572,481,3350733.75
1708042586.581287,482,307646.34375
1708042586.6160378,483,2463658.0
1708042586.6201835,484,4099152.0
1708042586.6220958,485,1008301.25
1708042586.628032,487,3387140.75
1708042586.660414,488,1016048.875
1708042586.662461,489,907504.0
1708042586.6644008,490,1689984.5
1708042586.6840267,492,381311.75
1708042606.6099956,495,781463.9375
1708042606.6318817,499,2306310.0
1708042606.6776435,502,1608554.5
1708042606.6810093,503,734792.0625
1708042606.698171,504,108018.7890625
1708042626.7292693,507,906988.3125
1708042626.745994,509,605936.0
1708042626.7490919,510,873645.0625
1708042626.7538927,511,3218382.0
1708042626.7654874,512,836839.625
1708042626.775668,513,567928.875
1708042626.7789378,514,923693.875
1708042626.7820244,515,531867.1875
1708042646.806328,518,378749.59375
1708042646.8104026,519,1483200.0
1708042646.8185472,520,1734270.125
1708042646.8209438,521,817890.125
1708042646.8571324,524,404656.65625
1708042666.833277,531,765572.75
1708042666.8504589,534,237610.03125
1708042666.8541374,535,998119.25
1708042666.8671904,537,126746.9609375
1708042666.8704002,538,449063.0
1708042666.8733456,539,568707.8125
1708042666.8930457,540,354174.25
1708042686.7722104,541,3522666.25
1708042686.781141,543,485480.4375
1708042686.7830002,544,3631104.5
1708042686.784833,545,500379.8125
1708042686.788446,547,1037915.25
1708042686.8113577,548,699822.5
1708042686.81987,551,1674849.0
1708042706.7026393,553,3285054.75
1708042706.7864287,555,1538724.75
1708042706.798362,556,2683150.5
1708042706.8012881,557,881797.0625
1708042706.8439736,563,533781.3125
1708042706.8631034,564,473200.65625
1708042726.7726872,565,3098088.5
1708042726.8254933,569,125488.3515625
1708042726.85292,572,319830.75
1708042726.8609698,574,495594.5625
1708042746.8720741,577,3520928.25
1708042746.8896728,581,1115560.75
1708042746.9239516,585,2504428.25
1708042746.92612,586,429194.34375
1708042746.9282184,587,1787163.375
1708042766.9830136,589,3701069.75
1708042766.9892952,591,5189941.5
1708042766.9912424,592,248492.40625
1708042766.9945698,593,1957176.0
1708042767.07592,595,390931.46875
1708042767.0824962,597,1464166.25
1708042767.0850217,598,776968.9375
1708042767.0874553,599,2057835.375
1708042767.109088,600,674792.0625
1708042787.048123,602,367678.9375
1708042787.061226,603,6362306.5
1708042787.0636973,604,5857555.0
1708042787.0711052,606,3511794.5
1708042787.1005244,609,2804939.0
1708042787.1121147,611,323693.84375
1708042806.969078,614,889443.0625
1708042806.9741554,615,198659.671875
1708042806.9866905,617,2914505.5
1708042806.9913664,619,780809.5
1708042807.005806,621,780809.5
1708042807.0167587,623,1729605.375
1708042807.0367122,624,2889423.0
1708042826.9936066,627,76297.9453125
1708042827.0014827,629,4288871.5
1708042827.004298,630,53608.01953125
1708042827.0298316,634,60674.49609375
1708042827.0512102,636,841619.625
1708042846.9658418,638,2763859.75
1708042846.9931417,641,231323.3125
1708042846.996355,642,2979234.75
1708042846.9995954,643,2105697.0
1708042847.0068004,644,1255768.25
1708042847.010945,645,4205728.5
1708042847.013575,646,242519.078125
1708042866.9597461,650,499281.625
1708042866.9750206,652,3259348.75
1708042866.9830012,653,117386.09375
1708042866.9897199,654,8460550.0
1708042867.0118818,655,3779562.0
1708042867.0149467,656,244735.390625
1708042867.0228627,659,447517.96875
1708042867.0406892,660,195114.078125
1708042887.0009584,661,2802027.75
1708042887.0441968,668,2799329.5
1708042887.05106,671,875058.5625
1708042907.031868,676,4666824.0
1708042907.0362513,677,4664541.0
1708042907.0392191,678,364794.0625
1708042907.0700157,681,1155867.875
1708042907.0827003,683,2929237.5
1708042907.1005023,684,2775239.75
1708042927.0028853,685,2873296.75
1708042927.013946,688,1532809.625
1708042927.0499508,693,209656.640625
1708042927.0542455,695,906338.0625
1708042927.072123,696,179351.59375
1708042947.0002513,697,2626445.25
1708042947.0267231,698,1455685.375
1708042947.07158,700,1324630.0
1708042947.095514,703,2488540.0
1708042947.102466,704,1468738.125
1708042947.110632,706,1299223.375
1708042967.0588741,710,1640380.5
1708042967.0661821,711,283793.3125
1708042967.0778565,713,1196162.125
1708042967.0922284,716,1011194.5
1708042967.1114037,718,867825.625
1708042967.1311865,720,86661.671875
1708042987.0260098,721,2682894.5
1708042987.0732734,722,585234.5625
1708042987.1058931,724,1205649.5
1708042987.1135929,726,117678.3515625
1708042987.1169605,727,919893.8125
1708042987.1293044,728,1223398.625
1708042987.1328342,729,264582.34375
1708042987.1360142,730,363410.875
1708042987.1599188,732,373685.21875
1708043007.017615,733,2940110.25
1708043007.0611224,734,1980258.875
1708043007.1060152,739,536519.9375
1708043007.119353,740,4388462.0
1708043007.1216369,741,1881455.375
1708043007.1260157,743,2602820.0
1708043007.146401,744,760491.875
1708043027.1145294,745,2790695.75
1708043027.1569545,746,1640819.5
1708043027.2109234,753,6721854.0
1708043027.2349164,756,3204887.0
1708043047.1104,757,2591323.25
1708043047.1665998,759,9730739.0
1708043047.194744,764,7957279.0
1708043047.2101529,765,5955045.0
1708043047.2125015,766,1782389.75
1708043067.1710992,769,2701519.5
1708043067.2022812,770,14107390.0
1708043067.2602677,773,17739714.0
1708043067.2634034,774,98081.8671875
1708043067.2679088,776,5286611.5
1708043067.2697694,777,6493472.5
1708043067.2733479,779,871788.625
1708043067.294219,780,8793251.0
1708043087.2091665,781,2537934.5
1708043087.2625084,782,1864162.875
1708043087.2719586,783,645242.125
1708043087.3134263,789,1095947.5
1708043087.3159657,790,147609.890625
1708043087.3542259,792,280798.46875
1708043107.3261309,794,3094684.5
1708043107.3310287,796,437071.96875
1708043107.3340447,797,2958272.75
1708043107.402635,800,1148420.625
1708043107.4070745,801,1595950.25
1708043127.3247688,805,2316967.25
1708043127.328484,806,53052.42578125
1708043127.336133,807,603540.875
1708043127.338106,808,104068.640625
1708043127.3437872,811,79901.671875
1708043147.3021467,819,4485534.5
1708043147.3062913,820,488598.03125
1708043147.311382,822,3061556.25
1708043147.3163784,823,49306.28125
1708043147.344168,824,849673.5
1708043147.3502984,826,209154.25
1708043147.3523793,827,267860.65625
1708043147.3696709,828,2657380.75
1708043167.2025385,829,2507296.0
1708043167.2383294,833,4073368.0
1708043167.2412515,834,4753506.5
1708043167.2526274,836,8143317.5
1708043167.2748501,837,5675156.5
1708043167.2771251,838,2475435.5
1708043167.2981894,840,1664412.875
1708043187.1423283,841,2611090.5
1708043187.225201,844,10217762.0
1708043187.242465,846,1325826.0
1708043187.2972844,851,3672031.75
1708043187.316594,852,971695.8125
1708043207.1518598,855,706601.75
1708043207.1593769,858,2095368.75
1708043207.1780188,861,1679717.0
1708043207.2122488,863,1396260.25
1708043227.1450872,866,18514522.0
1708043227.149048,867,2340613.25
1708043227.1596272,871,854662.0
1708043227.1674397,872,2363102.75
1708043247.3646715,882,9633808.0
1708043247.3729732,884,12432172.0
1708043247.3763695,885,4789377.0
1708043247.3797345,886,8227607.0
1708043247.387297,887,7315239.5
1708043267.1999664,889,1989425.75
1708043267.2277524,891,1692799.25
1708043267.2607725,893,710858.4375
1708043267.3446503,896,1591612.375
1708043267.352143,898,1761359.75
1708043267.3544335,899,926002.125
1708043287.2033758,902,4418467.0
1708043287.206464,903,1015223.6875
1708043287.21233,905,1867094.0
1708043287.2238467,907,453276.90625
1708043287.2270615,908,5221983.0
1708043287.2303553,909,713386.125
1708043287.2396579,911,1944596.5
1708043287.260428,912,2097123.5
1708043306.8031874,915,6770476.5
1708043307.0145795,919,4326975.0
1708043307.1347337,920,2204771.0
1708043307.1550186,922,980289.5
1708043307.1750772,924,2260565.75
1708043326.5554624,928,1703701.875
1708043326.5581837,929,1564532.5
1708043326.5599566,930,2285597.25
1708043326.5617335,931,1674847.25
1708043326.571857,932,1625023.375
1708043326.5757434,933,1779389.375
1708043326.5788293,934,1778737.75
1708043326.6256566,936,1256478.875
1708043346.1661425,940,800400.1875
1708043346.1722927,942,788910.5
1708043346.1745842,943,315634.78125
1708043346.1821547,946,586173.375
1708043365.722273,950,675386.375
1708043365.8107579,953,1426294.0
1708043365.832312,955,750386.625
1708043365.8396153,956,1298390.875
1708043365.84515,957,2897331.5
1708043385.1127307,961,1883850.75
1708043385.1177928,963,3694330.0
1708043385.1277285,964,223309.078125
1708043385.1306987,965,4095819.25
1708043385.133779,966,3476466.0
1708043385.1426651,968,3500662.5
1708043385.147195,969,228491.609375
1708043385.1722977,972,2688770.75
1708043404.4912407,977,1027171.625
1708043404.5089927,979,863783.4375
1708043404.5123572,980,2136656.25
1708043404.517941,982,802723.3125
1708043404.5201242,983,1013557.125
1708043423.860581,987,5291843.5
1708043423.866612,989,6695009.0
1708043423.8712401,990,209281.9375
1708043423.8736193,991,7381236.0
1708043423.8880036,993,3867221.5
1708043423.8953266,995,1083783.875
1708043423.9184732,996,5451048.0
1708043443.26651,997,1722509.0
1708043443.2712889,999,367541.375
