Wall time,Step,Value
1708043443.273159,1000,4080335.5
1708043443.2815907,1002,3687415.5
1708043443.2845912,1003,2400278.5
1708043443.298554,1004,1253412.25
1708043443.3017955,1005,2592177.25
1708043443.3050275,1006,250737.453125
1708043443.308087,1007,1327604.125
1708043462.8023584,1012,62184.6484375
1708043462.8059168,1014,1207847.0
1708043462.8183568,1016,2872863.75
1708043462.8235946,1017,66202.578125
1708043462.826521,1018,3974806.25
1708043482.5412376,1023,3443552.75
1708043482.5804493,1027,833165.875
1708043482.588605,1029,95670.25
1708043482.5909684,1030,1031165.875
1708043502.332421,1036,27384.224609375
1708043502.3341944,1037,1043071.8125
1708043502.3359725,1038,55918.59765625
1708043502.337768,1039,51642.11328125
1708043502.3446684,1040,1669548.5
1708043502.3801916,1044,307736.0625
1708043521.6993911,1046,3410931.25
1708043521.70286,1047,269845.96875
1708043521.7297666,1053,1510273.0
1708043521.7329795,1054,1507560.625
1708043541.1645114,1057,1440158.25
1708043541.1715388,1059,593370.25
1708043541.1746297,1060,6373576.0
1708043541.1768005,1061,1217126.875
1708043541.1806371,1063,2871482.75
1708043541.1916785,1066,92102.0546875
1708043541.1945004,1067,3881056.5
1708043541.2119102,1068,1472117.75
1708043560.446791,1070,2103353.5
1708043560.4487941,1071,313288.96875
1708043560.4505806,1072,3999267.0
1708043560.452343,1073,874461.0625
1708043560.4541304,1074,1172702.5
1708043560.4559014,1075,492452.0625
1708043560.461422,1078,1099473.25
1708043560.463253,1079,6275291.5
1708043579.7541442,1081,1254157.25
1708043579.7583504,1082,694193.9375
1708043579.7601552,1083,3120371.5
1708043579.7734902,1086,83949.265625
1708043579.778622,1087,8269030.5
1708043579.7870228,1088,198553.328125
1708043579.8149233,1092,138452.828125
1708043599.1661713,1093,1573677.125
1708043599.170101,1094,1169320.25
1708043599.1809893,1099,273977.0
1708043599.1949265,1101,832783.9375
1708043599.2076006,1103,243660.21875
1708043599.224955,1104,10942130.0
1708043618.5122373,1105,1184289.125
1708043618.523203,1108,10328493.0
1708043618.5307477,1109,1640195.0
1708043618.5336611,1110,13981515.0
1708043618.5364144,1111,6975821.5
1708043618.5447228,1112,6952219.5
1708043618.5492344,1113,9353058.0
1708043618.5518064,1114,4518713.5
1708043618.5543685,1115,11054290.0
1708043638.005103,1117,1519221.125
1708043638.0205288,1120,4782170.5
1708043638.0260708,1122,3947914.75
1708043638.0303192,1123,4680390.0
1708043638.0539296,1126,1467349.625
1708043638.056545,1127,1410757.75
1708043657.7153068,1129,2643716.25
1708043657.7774014,1130,1725862.375
1708043657.7872057,1131,2724235.5
1708043657.7951014,1132,945020.8125
1708043657.8014588,1133,717568.375
1708043657.8205898,1135,716697.0
1708043657.8265617,1136,1616797.75
1708043657.8322237,1137,767297.0625
1708043657.8559222,1140,805047.9375
1708043677.5643396,1143,211005.46875
1708043677.5950346,1146,2423470.25
1708043677.5974433,1147,1448042.0
1708043677.6013517,1149,3820605.0
1708043677.6031094,1150,174401.390625
1708043677.6062155,1151,1515509.375
1708043677.6226337,1152,99078.0625
1708043696.935445,1153,1711305.875
1708043696.9565794,1154,2665461.75
1708043696.9625502,1156,1692461.875
1708043696.9998543,1161,1727917.5
1708043697.0577214,1163,5120052.0
1708043716.5396724,1165,1452134.375
1708043716.5445616,1167,854759.625
1708043716.553782,1168,2627715.5
1708043716.5754538,1174,3298007.0
1708043716.5795372,1175,411925.84375
1708043735.9073935,1177,1232053.5
1708043735.9435737,1178,1319085.5
1708043735.947472,1179,193745.34375
1708043735.9623613,1183,151655.484375
1708043735.9756749,1185,1299627.625
1708043735.9845521,1187,256213.546875
1708043755.3852332,1189,1056705.125
1708043755.3879468,1190,5586741.0
1708043755.3902183,1191,85938.0390625
1708043755.4048302,1194,8638125.0
1708043755.4096878,1195,67845.78125
1708043755.4151003,1196,11457198.0
1708043755.4223857,1198,5012095.5
1708043755.4252,1199,120764.671875
1708043774.7086775,1202,4070679.5
1708043774.7139683,1203,560032.875
1708043774.7383301,1206,2896126.5
1708043774.7417135,1207,1151027.0
1708043774.7446811,1208,2212869.5
1708043774.749724,1210,1424223.375
1708043794.2188537,1214,1688841.25
1708043794.220786,1215,594650.25
1708043794.2225907,1216,4031431.0
1708043794.2279415,1218,5132987.5
1708043794.2359006,1219,195586.375
1708043794.2723918,1224,172586.703125
1708043813.608968,1226,5429155.5
1708043813.6273491,1229,30527.52734375
1708043813.6309674,1230,1151087.0
1708043813.6451313,1233,30235.744140625
1708043813.6477609,1234,198941.703125
1708043833.2241817,1239,949322.5
1708043833.2371888,1241,1356977.625
1708043833.2409418,1242,111706.1953125
1708043833.243328,1243,1446726.75
1708043833.251849,1244,84675.828125
1708043833.2550502,1245,1121496.375
1708043833.2580373,1246,72539.078125
1708043833.2609499,1247,585212.3125
1708043852.984354,1250,214373.234375
1708043852.9875455,1251,2401441.25
1708043852.990537,1252,1287941.625
1708043852.9935648,1253,1206110.875
1708043852.998605,1255,250057.71875
1708043853.0373232,1257,904415.8125
1708043853.0406537,1258,229087.15625
1708043872.7890563,1261,1078023.375
1708043872.791429,1262,6456796.0
1708043872.7999074,1265,4057531.0
1708043872.815616,1268,9196796.0
1708043872.8504982,1272,6666466.5
1708043892.139325,1277,11761555.0
1708043892.141113,1278,1387443.75
1708043892.1527028,1279,4333608.0
1708043892.1660824,1283,5474454.0
1708043911.736909,1286,8129353.5
1708043911.748807,1291,106033.2578125
1708043911.7636175,1294,271602.84375
1708043931.106241,1297,909256.125
1708043931.1370125,1299,3950972.25
1708043931.1405418,1300,3948120.0
1708043931.1465955,1303,3844206.5
1708043931.1615636,1307,1464751.125
1708043950.561899,1311,4212637.0
1708043950.5716817,1315,1120024.25
1708043950.5737262,1316,3185763.75
1708043969.8589375,1321,937585.0625
1708043969.8900962,1323,1966546.0
1708043969.8929746,1324,440945.84375
1708043969.8985085,1326,3291449.75
1708043969.9011824,1327,4244366.0
1708043969.9059458,1329,123170.9375
1708043989.1493342,1336,761549.3125
1708044008.5536819,1345,1943734.25
1708044008.5561643,1346,2256509.5
1708044008.5601623,1348,8296781.0
1708044008.5621295,1349,15006026.0
1708044008.5808523,1352,18751062.0
1708044008.5990193,1353,1188564.125
1708044008.6028097,1355,19892572.0
1708044028.2256718,1359,1699489.0
1708044028.2323155,1361,3882482.5
1708044028.2569275,1365,6066322.0
1708044028.2593784,1366,1726497.875
1708044028.261872,1367,1866307.0
1708044028.2839975,1368,2550786.5
1708044047.9793608,1369,964766.625
1708044047.9910226,1373,17866710.0
1708044047.9928093,1374,14096374.0
1708044048.0005944,1376,42533488.0
1708044048.0068328,1377,26416466.0
1708044067.610144,1381,1137939.5
1708044067.8992648,1386,94824.1484375
1708044067.902605,1387,711035.9375
1708044067.913237,1391,358365.4375
1708044087.2857628,1394,1328812.625
1708044087.3207095,1398,5383206.0
1708044087.3385334,1401,455752.53125
1708044087.3632655,1404,455317.4375
1708044106.8601823,1406,32334838.0
1708044106.895063,1414,2011046.625
1708044126.2763436,1417,1191124.5
1708044126.318985,1418,28276324.0
1708044126.3226943,1420,1131091.75
1708044126.3281791,1422,30655148.0
1708044126.3354063,1423,7926576.0
1708044145.7661102,1432,850515.9375
1708044145.7695043,1433,74446.7890625
1708044145.7868564,1437,71626.4765625
1708044145.791929,1439,1019435.875
1708044145.8105137,1440,2738223.75
1708044165.1373436,1441,2255504.75
1708044165.143565,1442,39375888.0
1708044165.1526334,1445,91005544.0
1708044165.1578336,1447,12472616.0
1708044165.1602674,1448,92095792.0
1708044165.1626222,1449,28319714.0
1708044165.1647062,1450,24772602.0
1708044165.1667678,1451,92003304.0
1708044165.1841679,1452,22208212.0
1708044184.628749,1453,1060860.125
1708044184.635049,1455,4977328.5
1708044184.6394138,1456,4343492.0
1708044184.6419587,1457,2514588.25
1708044184.645666,1458,6626075.0
1708044184.6474826,1459,220339.34375
1708044184.6609864,1460,3347068.75
1708044184.6688232,1461,79082.6796875
1708044184.6715124,1462,593806.75
1708044184.6920373,1464,192906.484375
1708044204.0823553,1471,332308.75
1708044204.0906196,1474,325929.71875
1708044204.09278,1475,630973.125
1708044223.6430395,1477,1493797.625
1708044223.6467192,1478,770093.75
1708044223.6565075,1482,2221988.0
1708044223.6584368,1483,461169.9375
1708044223.6602814,1484,941146.0625
1708044223.6832182,1488,946307.875
1708044243.3857017,1489,993242.5625
1708044243.410212,1490,11403650.0
1708044243.4266381,1491,4765142.5
1708044243.4321618,1492,2102063.0
1708044243.4384415,1494,10318306.0
1708044243.4412832,1495,4864470.5
1708044243.460743,1499,57436504.0
1708044243.4818828,1500,38151120.0
1708044262.9422824,1501,1046254.125
1708044263.0216546,1503,29959428.0
1708044263.1475022,1506,27415098.0
1708044263.1714885,1510,22772610.0
1708044263.174482,1511,33569544.0
1708044263.1943672,1512,1327201.125
1708044282.4715157,1514,127886.7890625
1708044282.4759321,1516,290816.75
1708044282.478206,1517,1874089.0
1708044282.5254717,1524,1053442.125
1708044301.9598737,1527,2217733.75
1708044301.964619,1529,8122730.0
1708044301.9951742,1535,2102797.75
1708044321.1342125,1538,1152536.125
1708044321.1375422,1539,526678.0
1708044321.1477616,1542,1140249.625
1708044321.1628783,1546,613738.75
1708044321.1841578,1548,303101.71875
1708044340.3443325,1549,1894700.0
1708044340.3734925,1552,1215374.375
1708044340.4015641,1553,29800926.0
1708044340.437945,1554,36115976.0
1708044340.4596002,1556,63528212.0
1708044340.4672844,1558,771945.75
1708044359.6944609,1563,72705176.0
1708044359.7031655,1565,95413032.0
1708044359.7134776,1566,71620976.0
1708044359.770327,1567,4976496.5
1708044359.774178,1569,43655820.0
1708044359.7776606,1571,101248184.0
1708044359.7949426,1572,23530736.0
1708044379.101515,1573,1479131.125
1708044379.1040316,1574,2854705.5
1708044379.1121926,1577,1370249.625
1708044379.1284883,1579,568275.6875
1708044379.13219,1580,1485554.125
1708044379.1359084,1581,575801.0625
1708044379.1392214,1582,577300.1875
1708044379.1418943,1583,1362149.375
1708044398.7770727,1586,8010726.5
1708044398.7989612,1591,8428213.0
1708044398.829305,1596,12853910.0
1708044418.4903479,1597,1046674.5
1708044418.5339866,1598,6943147.0
1708044418.5859172,1602,35113.2265625
1708044418.5886567,1603,8370779.5
1708044418.5910313,1604,2271312.25
1708044438.3273764,1611,93888152.0
1708044438.329273,1612,175220.015625
1708044438.3356245,1614,93854240.0
1708044438.3373878,1615,3178186.0
1708044438.3453474,1617,90742880.0
1708044457.6037865,1621,1359980.375
1708044457.693213,1623,93145496.0
1708044457.697021,1625,104559416.0
1708044457.703719,1627,163861.96875
1708044457.7231805,1628,113220160.0
1708044457.7630687,1632,185157808.0
1708044477.237077,1636,44062460.0
1708044477.2399108,1637,221177264.0
1708044477.24591,1638,43110216.0
1708044477.2487695,1639,62997860.0
1708044477.2700887,1641,20256820.0
1708044477.2730718,1642,44278268.0
1708044496.505551,1647,10947714.0
1708044496.5086467,1648,849012.375
1708044496.5194712,1650,34784092.0
1708044496.6177166,1652,1358312.5
1708044496.6571138,1653,1914568.625
1708044496.6744902,1654,11631240.0
1708044496.6764796,1655,20776848.0
1708044516.0288513,1657,1008565.0625
1708044516.0373409,1659,2465474.5
1708044516.0501597,1663,13794519.0
1708044516.0632176,1665,6528207.5
1708044516.0695612,1667,10350910.0
1708044535.370522,1670,19415926.0
1708044535.374558,1671,27204070.0
1708044535.390863,1675,19326222.0
1708044535.4065971,1678,3478511.75
1708044535.4304774,1680,5643861.5
1708044554.658189,1681,1454349.75
1708044554.670924,1682,27306206.0
1708044554.6738415,1683,17981032.0
1708044554.6903536,1686,5333113.5
1708044554.6942112,1687,564734.0625
1708044554.6978006,1688,5627526.0
1708044554.700231,1689,14088797.0
1708044554.7024536,1690,9083967.0
1708044574.015789,1694,91928616.0
1708044574.0176492,1695,15620893.0
1708044574.0216277,1696,32532060.0
1708044574.0276654,1698,6165154.5
1708044574.0300999,1699,60718176.0
1708044574.0429707,1700,12643103.0
1708044574.045624,1701,23430710.0
1708044574.051024,1703,1260773.75
1708044593.722727,1705,969864.6875
1708044593.7424338,1708,3571315.0
1708044593.7506294,1710,7376257.0
1708044593.7583025,1711,12780710.0
1708044593.7627854,1712,28274200.0
1708044593.780688,1713,3133128.25
1708044613.5509982,1719,1621096.125
1708044613.5543418,1720,9133340.0
1708044613.5627267,1723,10772325.0
1708044613.5722554,1724,285197.0
1708044613.5754318,1725,14059976.0
1708044613.5786576,1726,6445650.0
1708044633.0324025,1731,33124.03125
1708044633.3785794,1739,87485.3359375
1708044633.3970394,1740,31809.78125
1708044652.6771195,1741,835207.0625
1708044652.8530905,1744,1096054.625
1708044652.8689969,1746,1073941.625
1708044652.8801281,1749,1167062.25
1708044652.8825605,1750,1118880.25
1708044652.8849099,1751,3207874.75
1708044652.9027529,1752,975058.5
1708044672.33556,1754,4886494.0
1708044672.3373609,1755,1892541.0
1708044672.3499355,1758,930878.75
1708044672.3701532,1763,3225349.0
1708044672.3901234,1764,1579370.875
1708044691.7003834,1766,4937496.0
1708044691.7022684,1767,1963545.25
1708044691.7215285,1769,5681340.0
1708044691.7763436,1776,1347081.875
1708044711.155874,1777,1125240.125
1708044711.1592956,1778,3030581.75
1708044711.1690714,1781,5847339.5
1708044711.1708846,1782,2731511.0
1708044711.1863096,1785,397244.90625
1708044711.198053,1786,1346672.0
1708044711.2005992,1787,1440440.25
1708044711.2208202,1788,615371.875
1708044730.5217311,1790,2640354.25
1708044730.5240266,1791,135285.75
1708044730.5334976,1793,2389823.25
1708044730.5401583,1795,4708377.0
1708044730.553126,1797,629637.125
1708044730.5566905,1798,6263605.0
1708044749.9940925,1801,1210994.5
1708044750.1684942,1803,1403725.5
1708044750.1831086,1804,1154454.625
1708044750.1851332,1805,2160977.75
1708044750.1920602,1809,685938.0625
1708044750.1954563,1811,953897.0
1708044769.580047,1815,444856.53125
1708044769.5851772,1817,315572.4375
1708044769.5897934,1819,2454064.75
1708044769.5946996,1820,674734.4375
1708044769.6271172,1824,1389086.5
1708044789.2264676,1827,432564.84375
1708044789.229002,1828,2165886.5
1708044789.2344186,1830,478583.15625
1708044789.2364614,1831,890946.125
1708044789.245425,1833,134042.765625
1708044789.247724,1834,933843.125
1708044789.2500317,1835,1398451.625
1708044808.9580107,1837,808057.1875
1708044808.9827142,1838,3498413.0
1708044808.9858513,1839,2091202.625
1708044809.011825,1845,423033.40625
1708044809.0153508,1846,452056.75
1708044809.0180173,1847,391327.09375
1708044809.0361643,1848,372767.6875
1708044828.7116823,1849,580070.8125
1708044828.7414486,1852,545779.5625
1708044828.7478795,1854,108236.65625
1708044848.0749779,1861,722471.1875
1708044848.1133268,1865,14451895.0
1708044848.1161146,1866,8549049.0
1708044848.1188936,1867,1149012.625
1708044848.1289692,1868,14449862.0
1708044848.158866,1872,8731868.0
1708044867.5843623,1873,567045.0625
1708044867.5878694,1874,12412594.0
1708044867.590888,1875,7020497.5
1708044867.5945013,1876,783402.25
1708044867.6001058,1878,6941644.0
1708044867.6166835,1880,11824784.0
1708044867.622242,1881,7995943.5
1708044867.6465313,1884,12497878.0
1708044886.902701,1885,535243.0625
1708044886.9114127,1887,21227332.0
1708044886.965649,1889,18756712.0
1708044887.0469542,1891,1704266.5
1708044887.0826306,1892,20489708.0
1708044887.1076524,1896,10342380.0
1708044906.4418297,1900,156244.703125
1708044906.4475749,1902,21995622.0
1708044906.4493754,1903,299431.15625
1708044906.4685352,1907,31029866.0
1708044925.7601655,1909,709323.1875
1708044925.7635696,1910,42598372.0
1708044925.7662914,1911,8973818.0
1708044925.77392,1914,247409.359375
1708044925.8149154,1917,319187.875
1708044925.8184726,1919,8761863.0
1708044945.1089866,1925,721274.875
1708044945.1143112,1926,598588.5
1708044945.1179793,1927,2484818.5
1708044945.1315312,1929,590860.625
1708044945.1344674,1930,1167569.125
1708044964.434464,1933,836242.9375
1708044964.4404614,1936,258287.0
1708044964.4422135,1937,18245642.0
1708044964.4563854,1940,35952292.0
1708044964.4615571,1941,44821896.0
1708044964.4646661,1942,175614.4375
1708044964.4677165,1943,47961064.0
1708044984.124042,1946,45677776.0
1708044984.132191,1948,3491527.25
1708044984.1384451,1951,3588428.0
1708044984.145756,1952,36563128.0
1708044984.1539795,1954,4113794.75
1708045003.8570728,1957,841423.0
1708045003.8807619,1961,33022298.0
1708045003.8843327,1962,38395344.0
1708045003.8875732,1963,290101.875
1708045003.8909895,1964,45111156.0
1708045003.9045465,1965,34016768.0
1708045003.9134488,1967,51877352.0
1708045003.9319196,1968,22788150.0
1708045023.233223,1969,674580.5
1708045023.2484362,1970,4893136.0
1708045023.2804718,1976,1670253.125
1708045023.2845562,1978,508936.59375
1708045023.2863882,1979,1385030.25
1708045023.303569,1980,463766.09375
1708045042.684336,1981,718172.875
1708045042.6889274,1982,10900516.0
1708045042.6908414,1983,6990043.5
1708045042.6938415,1984,756915.1875
1708045042.6997993,1986,9821498.0
1708045042.71735,1988,21187898.0
1708045042.7289646,1989,27089392.0
1708045042.7327678,1990,523908.53125
1708045042.7566473,1992,50059408.0
1708045061.9899762,1993,631243.5625
1708045061.9953973,1994,62552256.0
1708045062.0026395,1996,11715825.0
1708045062.0237885,2003,45362080.0
1708045081.259978,2009,406526.65625
1708045100.5509098,2017,791489.125
1708045100.56126,2018,7044669.5
1708045100.577603,2022,1767091.625
1708045100.5805824,2023,11339764.0
1708045100.58874,2024,16354775.0
1708045100.5937142,2026,761648.5625
1708045100.5961697,2027,25027636.0
1708045100.6147692,2028,36442456.0
